AccountID,CustomerID,AccountType,Balance,total_deposits,total_withdrawals,total_transfers,total_payments,total_outflow,net_txn_activity,outflow_vs_balance,balance_status
442,1271,Checking,6653,0.0,4727.5,5206.31,4248.780000000001,8976.28,-8976.28,2323.2800000000007,Suspicious
444,3526,Checking,31985,0.0,23329.87,0.0,8771.39,32101.26,-32101.26,116.2599999999984,Suspicious
461,3586,Business,2067,9895.67,0.0,0.0,9504.35,9504.35,391.3199999999997,7437.35,Suspicious
477,3060,Savings,1095,7286.35,0.0,0.0,18119.48,18119.48,-10833.13,17024.48,Suspicious
490,814,Savings,1653,0.0,1548.66,0.0,8030.13,9578.79,-9578.79,7925.790000000001,Suspicious
495,3819,Savings,14381,6079.25,0.0,23046.87,15764.81,15764.81,-9685.56,1383.8099999999995,Suspicious
501,573,Business,11740,4436.6,6258.12,14292.52,17515.26,23773.379999999997,-19336.78,12033.379999999997,Suspicious
514,2976,Checking,8085,0.0,6080.38,0.0,9228.56,15308.939999999999,-15308.939999999999,7223.939999999999,Suspicious
524,4263,Savings,3603,7407.48,8929.89,2558.78,0.0,8929.89,-1522.4099999999999,5326.889999999999,Suspicious
539,4561,Checking,21544,5715.08,9169.62,0.0,19015.440000000002,28185.060000000005,-22469.980000000003,6641.060000000005,Suspicious
560,1114,Savings,5919,2725.79,8605.76,0.0,0.0,8605.76,-5879.97,2686.76,Suspicious
567,1416,Business,2441,0.0,1919.33,0.0,1869.01,3788.34,-3788.34,1347.3400000000001,Suspicious
572,2790,Savings,27811,0.0,22675.4,0.0,9785.77,32461.170000000002,-32461.170000000002,4650.170000000002,Suspicious
574,817,Checking,8859,6775.2,10554.130000000001,8502.78,0.0,10554.130000000001,-3778.930000000001,1695.130000000001,Suspicious
579,3038,Business,8238,18651.949999999997,4006.6200000000003,20895.739999999998,16193.060000000001,20199.68,-1547.7300000000032,11961.68,Suspicious
584,2674,Savings,10728,10415.65,10341.12,0.0,9182.87,19523.99,-9108.340000000002,8795.990000000002,Suspicious
607,1650,Savings,4167,5743.0,0.0,5479.78,6405.7,6405.7,-662.6999999999998,2238.7,Suspicious
613,4476,Savings,1943,1911.15,8755.91,368.42,9199.09,17955.0,-16043.85,16012.0,Suspicious
619,3002,Savings,10139,0.0,7178.09,8803.83,4007.03,11185.12,-11185.12,1046.1200000000008,Suspicious
624,1719,Business,2701,13388.14,8409.72,0.0,0.0,8409.72,4978.42,5708.719999999999,Suspicious
625,1855,Checking,3091,0.0,0.0,0.0,9879.6,9879.6,-9879.6,6788.6,Suspicious
629,98,Business,7828,0.0,10245.029999999999,0.0,0.0,10245.029999999999,-10245.029999999999,2417.029999999999,Suspicious
631,527,Checking,1680,17050.47,3800.36,9833.310000000001,0.0,3800.36,13250.11,2120.36,Suspicious
633,3688,Savings,4585,0.0,2048.39,0.0,5240.55,7288.9400000000005,-7288.9400000000005,2703.9400000000005,Suspicious
642,4304,Savings,6899,7158.09,10939.4,6836.67,2548.97,13488.369999999999,-6330.279999999999,6589.369999999999,Suspicious
645,2185,Business,16043,5830.55,17401.86,4157.91,2702.07,20103.93,-14273.380000000001,4060.9300000000003,Suspicious
651,1173,Business,1379,0.0,8878.72,0.0,6930.610000000001,15809.33,-15809.33,14430.33,Suspicious
654,4950,Business,1712,0.0,7885.86,5841.19,7779.87,15665.73,-15665.73,13953.73,Suspicious
663,3820,Business,6103,0.0,5878.96,0.0,6628.86,12507.82,-12507.82,6404.82,Suspicious
691,4628,Business,4204,453.1,102.09,5836.0,12985.43,13087.52,-12634.42,8883.52,Suspicious
696,2840,Savings,1903,0.0,4134.46,0.0,0.0,4134.46,-4134.46,2231.46,Suspicious
717,1140,Business,4976,565.07,5566.7,10491.01,12518.84,18085.54,-17520.47,13109.54,Suspicious
744,2926,Savings,13567,1293.96,9525.0,15873.460000000001,5528.85,15053.85,-13759.89,1486.8500000000004,Suspicious
760,1580,Checking,6373,9989.97,6723.11,0.0,0.0,6723.11,3266.8599999999997,350.1099999999997,Suspicious
775,2793,Savings,11266,0.0,8866.99,9619.7,17391.07,26258.059999999998,-26258.059999999998,14992.059999999998,Suspicious
785,317,Checking,5905,21128.18,13000.93,11140.779999999999,0.0,13000.93,8127.25,7095.93,Suspicious
795,3462,Checking,294,8624.83,17300.63,15460.88,0.0,17300.63,-8675.800000000001,17006.63,Suspicious
820,1100,Business,1133,3211.71,2712.91,6531.8099999999995,0.0,2712.91,498.8000000000002,1579.9099999999999,Suspicious
821,1993,Checking,8510,9223.23,6110.85,8000.48,3671.16,9782.01,-558.7800000000007,1272.0100000000002,Suspicious
826,314,Business,18173,0.0,6508.82,853.89,27942.61,34451.43,-34451.43,16278.43,Suspicious
839,4528,Checking,3984,6816.29,3179.57,2036.88,3424.21,6603.780000000001,212.5099999999993,2619.7800000000007,Suspicious
842,2118,Savings,11622,19783.73,18931.17,4751.07,9383.72,28314.89,-8531.16,16692.89,Suspicious
848,5,Savings,10610,9288.55,6007.73,8117.120000000001,4863.8,10871.529999999999,-1582.9799999999996,261.52999999999884,Suspicious
867,439,Business,5066,5609.96,5181.62,0.0,1394.75,6576.37,-966.4099999999999,1510.37,Suspicious
869,1869,Business,19488,6112.73,22569.25,2666.8,0.0,22569.25,-16456.52,3081.25,Suspicious
872,1346,Savings,16324,5054.38,8736.69,0.0,9701.66,18438.35,-13383.969999999998,2114.3499999999985,Suspicious
892,79,Checking,1771,8521.27,14267.33,3197.62,380.2,14647.53,-6126.26,12876.53,Suspicious
899,1948,Business,8201,0.0,8642.51,0.0,0.0,8642.51,-8642.51,441.5100000000002,Suspicious
906,724,Checking,8181,0.0,14206.33,4011.08,0.0,14206.33,-14206.33,6025.33,Suspicious
937,3185,Savings,11643,0.0,8481.75,7824.83,9200.51,17682.260000000002,-17682.260000000002,6039.260000000002,Suspicious
945,2881,Business,11290,7924.17,0.0,0.0,15776.69,15776.69,-7852.52,4486.6900000000005,Suspicious
955,1740,Checking,5719,7899.32,11211.91,1431.45,331.55,11543.46,-3644.1399999999994,5824.459999999999,Suspicious
974,4945,Checking,6074,4082.21,10188.75,17840.11,0.0,10188.75,-6106.54,4114.75,Suspicious
979,2172,Business,938,9840.95,1844.85,0.0,0.0,1844.85,7996.1,906.8499999999999,Suspicious
981,2855,Business,7590,0.0,3771.94,0.0,18880.22,22652.16,-22652.16,15062.16,Suspicious
986,78,Checking,6929,1762.05,0.0,0.0,13262.71,13262.71,-11500.66,6333.709999999999,Suspicious
991,206,Business,4415,7525.26,18348.44,0.0,1719.27,20067.71,-12542.449999999999,15652.71,Suspicious
997,3001,Business,21055,0.0,6375.28,0.0,18285.39,24660.67,-24660.67,3605.6699999999983,Suspicious
1009,4912,Savings,15606,0.0,8079.53,12879.35,8357.61,16437.14,-16437.14,831.1399999999994,Suspicious
1014,4288,Checking,1783,0.0,14042.900000000001,0.0,2895.97,16938.870000000003,-16938.870000000003,15155.870000000003,Suspicious
1031,4052,Savings,7134,6389.76,6976.14,0.0,6897.73,13873.869999999999,-7484.109999999999,6739.869999999999,Suspicious
1032,62,Checking,4863,260.91,17214.08,1998.8,0.0,17214.08,-16953.170000000002,12351.080000000002,Suspicious
1033,4639,Checking,7797,0.0,6390.12,0.0,6703.7699999999995,13093.89,-13093.89,5296.889999999999,Suspicious
1034,2089,Checking,293,0.0,2397.25,7973.24,0.0,2397.25,-2397.25,2104.25,Suspicious
1037,4556,Savings,223,0.0,7190.12,7208.95,10531.58,17721.7,-17721.7,17498.7,Suspicious
1047,462,Business,16542,1838.79,0.0,6675.79,16646.65,16646.65,-14807.86,104.65000000000146,Suspicious
1085,4821,Business,18555,0.0,0.0,0.0,20791.579999999998,20791.579999999998,-20791.579999999998,2236.579999999998,Suspicious
1117,4402,Savings,11199,0.0,9027.9,0.0,16529.7,25557.6,-25557.6,14358.599999999999,Suspicious
1134,4488,Checking,7216,0.0,9276.97,0.0,0.0,9276.97,-9276.97,2060.9699999999993,Suspicious
1136,4467,Checking,1775,0.0,0.0,4567.98,12392.26,12392.26,-12392.26,10617.26,Suspicious
1165,4577,Savings,11498,4936.54,10352.4,0.0,9538.1,19890.5,-14953.96,8392.5,Suspicious
1166,2067,Checking,12139,1943.01,8892.98,12017.17,4219.33,13112.31,-11169.3,973.3099999999995,Suspicious
1169,1101,Checking,13874,6423.88,15064.32,10512.01,14912.5,29976.82,-23552.94,16102.82,Suspicious
1186,2341,Savings,3702,0.0,0.0,0.0,13987.76,13987.76,-13987.76,10285.76,Suspicious
1187,1831,Savings,16096,0.0,18763.15,7361.84,0.0,18763.15,-18763.15,2667.1500000000015,Suspicious
1193,2021,Savings,4022,8694.0,9416.67,16532.82,9471.67,18888.34,-10194.34,14866.34,Suspicious
1227,2773,Checking,11539,5711.42,11570.65,2484.5299999999997,0.0,11570.65,-5859.23,31.649999999999636,Suspicious
1239,3733,Savings,2377,4463.51,5028.85,0.0,0.0,5028.85,-565.3400000000001,2651.8500000000004,Suspicious
1242,2919,Business,15113,4532.56,6185.41,9531.85,12788.09,18973.5,-14440.939999999999,3860.5,Suspicious
1243,2908,Business,9383,0.0,3662.83,3019.98,21468.83,25131.660000000003,-25131.660000000003,15748.660000000003,Suspicious
1244,110,Savings,5378,0.0,11649.68,3238.83,8699.08,20348.760000000002,-20348.760000000002,14970.760000000002,Suspicious
1260,4185,Business,7839,16455.9,9856.36,5799.42,7168.469999999999,17024.83,-568.9300000000003,9185.830000000002,Suspicious
1268,3022,Savings,5680,0.0,0.0,0.0,7190.66,7190.66,-7190.66,1510.6599999999999,Suspicious
1290,4190,Savings,27877,10684.380000000001,11492.81,11299.71,22871.75,34364.56,-23680.179999999997,6487.559999999998,Suspicious
1305,4205,Business,8372,0.0,17439.79,0.0,0.0,17439.79,-17439.79,9067.79,Suspicious
1306,3647,Checking,4334,0.0,10495.24,0.0,10152.49,20647.73,-20647.73,16313.73,Suspicious
1322,729,Business,4620,13078.380000000001,9500.91,15997.91,7474.12,16975.03,-3896.649999999998,12355.029999999999,Suspicious
1323,1349,Business,1316,5483.36,17409.56,14375.59,0.0,17409.56,-11926.2,16093.560000000001,Suspicious
1366,4220,Savings,8293,0.0,9501.83,6007.78,6580.08,16081.91,-16081.91,7788.91,Suspicious
1389,394,Business,582,0.0,0.0,7558.15,9701.91,9701.91,-9701.91,9119.91,Suspicious
1412,2514,Checking,7944,9433.8,12275.88,4265.549999999999,0.0,12275.88,-2842.08,4331.879999999999,Suspicious
1413,1713,Checking,3223,0.0,10928.82,9154.94,4595.48,15524.3,-15524.3,12301.3,Suspicious
1418,4269,Savings,20594,7878.52,26935.170000000002,0.0,14657.710000000001,41592.880000000005,-33714.36,20998.880000000005,Suspicious
1426,4175,Savings,19872,0.0,26146.48,17835.84,7364.3,33510.78,-33510.78,13638.779999999999,Suspicious
1453,238,Business,5827,739.61,0.0,7472.45,20615.92,20615.92,-19876.309999999998,14788.919999999998,Suspicious
1460,729,Business,3325,0.0,15149.03,1503.91,0.0,15149.03,-15149.03,11824.03,Suspicious
1512,653,Savings,2216,1997.9,6450.73,13206.73,7942.66,14393.39,-12395.49,12177.39,Suspicious
1519,1325,Business,2951,0.0,6343.59,0.0,12560.29,18903.88,-18903.88,15952.880000000001,Suspicious
1522,3831,Savings,4955,0.0,6120.78,0.0,3693.44,9814.22,-9814.22,4859.219999999999,Suspicious
1523,1563,Business,17790,0.0,8324.14,0.0,14662.689999999999,22986.829999999998,-22986.829999999998,5196.829999999998,Suspicious
1528,1345,Checking,2375,8337.11,0.0,0.0,5914.679999999999,5914.679999999999,2422.430000000001,3539.6799999999994,Suspicious
1540,1447,Savings,7395,4126.55,5799.28,16260.900000000001,8934.58,14733.86,-10607.310000000001,7338.860000000001,Suspicious
1550,1877,Checking,4773,0.0,5433.13,8017.03,0.0,5433.13,-5433.13,660.1300000000001,Suspicious
1575,764,Business,10715,0.0,13096.74,9110.29,379.46,13476.199999999999,-13476.199999999999,2761.199999999999,Suspicious
1582,439,Checking,482,0.0,0.0,0.0,3235.24,3235.24,-3235.24,2753.24,Suspicious
1587,3235,Business,30860,0.0,32915.02,11897.33,0.0,32915.02,-32915.02,2055.019999999997,Suspicious
1588,3338,Business,867,0.0,12419.74,0.0,21097.4,33517.14,-33517.14,32650.14,Suspicious
1589,1741,Checking,3116,0.0,1825.72,0.0,7060.61,8886.33,-8886.33,5770.33,Suspicious
1592,2878,Checking,665,2431.58,11627.720000000001,0.0,19267.98,30895.7,-28464.120000000003,30230.7,Suspicious
1607,171,Checking,25270,5981.27,9412.41,9222.68,22293.55,31705.96,-25724.69,6435.959999999999,Suspicious
1613,4867,Savings,11262,7509.63,6984.110000000001,6288.77,6235.62,13219.73,-5710.099999999999,1957.7299999999996,Suspicious
1621,3556,Savings,4909,16326.85,11900.08,7598.55,0.0,11900.08,4426.77,6991.08,Suspicious
1624,772,Business,1557,20178.33,5725.36,4938.07,1230.2,6955.5599999999995,13222.770000000002,5398.5599999999995,Suspicious
1640,2393,Business,3096,0.0,11874.98,0.0,0.0,11874.98,-11874.98,8778.98,Suspicious
1660,3155,Savings,3803,3441.63,8236.44,0.0,22078.870000000003,30315.310000000005,-26873.680000000004,26512.310000000005,Suspicious
1662,2142,Checking,5171,8521.57,0.0,11278.509999999998,18634.65,18634.65,-10113.080000000002,13463.650000000001,Suspicious
1664,370,Business,8420,6088.66,8841.91,8318.63,9474.85,18316.760000000002,-12228.100000000002,9896.760000000002,Suspicious
1669,890,Savings,16441,8958.62,18750.81,4031.75,0.0,18750.81,-9792.19,2309.8100000000013,Suspicious
1684,4605,Savings,13354,0.0,0.0,4545.46,13758.07,13758.07,-13758.07,404.0699999999997,Suspicious
1687,3511,Checking,11232,11982.64,2724.17,0.0,19196.92,21921.089999999997,-9938.449999999997,10689.089999999997,Suspicious
1689,3939,Savings,4498,5173.74,5850.32,4103.63,0.0,5850.32,-676.5799999999999,1352.3199999999997,Suspicious
1697,1217,Checking,2892,6155.97,9684.01,0.0,10243.05,19927.059999999998,-13771.089999999997,17035.059999999998,Suspicious
1698,1409,Savings,5406,4281.26,14178.98,18641.92,0.0,14178.98,-9897.72,8772.98,Suspicious
1715,2965,Savings,7352,0.0,19834.559999999998,0.0,0.0,19834.559999999998,-19834.559999999998,12482.559999999998,Suspicious
1737,580,Business,16453,0.0,3990.79,0.0,14533.220000000001,18524.010000000002,-18524.010000000002,2071.010000000002,Suspicious
1766,3159,Checking,31743,6517.63,32002.05,15148.75,11305.64,43307.69,-36790.060000000005,11564.690000000002,Suspicious
1770,1684,Business,4633,13562.82,0.0,13205.07,20632.36,20632.36,-7069.540000000001,15999.36,Suspicious
1804,1309,Business,10485,0.0,0.0,8697.71,10868.52,10868.52,-10868.52,383.52000000000044,Suspicious
1840,2216,Savings,8948,22030.95,8443.73,0.0,11434.9,19878.629999999997,2152.3200000000033,10930.629999999997,Suspicious
1864,923,Business,6846,8249.0,0.0,2158.1,9354.5,9354.5,-1105.5,2508.5,Suspicious
1872,3446,Business,2823,2838.76,6465.83,9181.150000000001,0.0,6465.83,-3627.0699999999997,3642.83,Suspicious
1875,3814,Checking,5189,6914.65,4025.63,0.0,10117.57,14143.2,-7228.550000000001,8954.2,Suspicious
1882,1214,Savings,13448,0.0,10888.09,0.0,5332.85,16220.94,-16220.94,2772.9400000000005,Suspicious
1883,1265,Checking,1052,10949.55,24232.23,0.0,4739.33,28971.559999999998,-18022.01,27919.559999999998,Suspicious
1891,2315,Business,2168,12714.29,11348.259999999998,0.0,0.0,11348.259999999998,1366.0300000000025,9180.259999999998,Suspicious
1896,768,Checking,8371,0.0,0.0,0.0,12128.95,12128.95,-12128.95,3757.9500000000007,Suspicious
1900,4207,Business,13075,11676.3,0.0,13326.609999999999,14842.76,14842.76,-3166.460000000001,1767.7600000000002,Suspicious
1901,2481,Checking,4505,10940.369999999999,8082.5,0.0,0.0,8082.5,2857.869999999999,3577.5,Suspicious
1915,2463,Business,1936,8657.97,11026.61,14365.88,0.0,11026.61,-2368.6400000000012,9090.61,Suspicious
1917,2691,Business,5631,20336.83,10511.77,0.0,0.0,10511.77,9825.060000000001,4880.77,Suspicious
1919,32,Business,32142,1494.11,29498.64,14454.920000000002,7475.65,36974.29,-35480.18,4832.290000000001,Suspicious
1944,3656,Checking,16468,0.0,8925.61,0.0,9470.86,18396.47,-18396.47,1928.4700000000012,Suspicious
1965,288,Business,2364,0.0,9358.31,10673.33,0.0,9358.31,-9358.31,6994.3099999999995,Suspicious
1978,2546,Business,8829,0.0,5534.51,4101.74,5573.72,11108.23,-11108.23,2279.2299999999996,Suspicious
1979,583,Business,2183,4725.43,9335.89,16616.21,5076.92,14412.81,-9687.38,12229.81,Suspicious
1993,2139,Checking,4573,1106.14,6717.19,0.0,5172.96,11890.15,-10784.01,7317.15,Suspicious
2022,3625,Savings,10906,5075.93,4340.85,24572.78,13193.83,17534.68,-12458.75,6628.68,Suspicious
2044,4525,Business,12938,0.0,17252.300000000003,8910.71,0.0,17252.300000000003,-17252.300000000003,4314.300000000003,Suspicious
2048,3251,Checking,8387,15003.57,9259.96,11328.74,6947.75,16207.71,-1204.1399999999994,7820.709999999999,Suspicious
2060,4553,Checking,3077,14314.11,0.0,8486.97,17237.29,17237.29,-2923.1800000000003,14160.29,Suspicious
2073,3762,Savings,11065,2278.92,6773.25,9474.05,5090.3,11863.55,-9584.63,798.5499999999993,Suspicious
2086,3694,Savings,10466,1580.6,2125.46,0.0,9225.36,11350.82,-9770.22,884.8199999999997,Suspicious
2091,4608,Checking,6507,0.0,0.0,9540.11,16375.48,16375.48,-16375.48,9868.48,Suspicious
2115,2586,Business,2491,1060.81,0.0,241.55,7911.1,7911.1,-6850.290000000001,5420.1,Suspicious
2118,4953,Savings,2477,0.0,87.8,0.0,8944.41,9032.21,-9032.21,6555.209999999999,Suspicious
2125,1031,Business,13895,0.0,7124.46,0.0,9616.65,16741.11,-16741.11,2846.1100000000006,Suspicious
2145,4823,Business,10765,7284.01,18104.58,5116.46,0.0,18104.58,-10820.570000000002,7339.580000000002,Suspicious
2147,2635,Checking,5362,0.0,10890.130000000001,8958.78,5213.96,16104.09,-16104.09,10742.09,Suspicious
2152,1515,Business,532,1512.04,0.0,12234.28,6351.38,6351.38,-4839.34,5819.38,Suspicious
2160,3412,Savings,7120,6889.47,16189.9,11845.39,0.0,16189.9,-9300.43,9069.9,Suspicious
2165,1622,Business,10322,0.0,16121.83,241.78,13730.2,29852.03,-29852.03,19530.03,Suspicious
2169,403,Savings,7764,5462.18,0.0,0.0,14655.039999999999,14655.039999999999,-9192.859999999999,6891.039999999999,Suspicious
2174,2124,Savings,3963,1463.21,8096.8099999999995,16923.11,0.0,8096.8099999999995,-6633.599999999999,4133.8099999999995,Suspicious
2179,234,Checking,3450,6367.55,4215.69,1095.27,0.0,4215.69,2151.8600000000006,765.6899999999996,Suspicious
2186,3432,Business,6104,0.0,2798.17,5478.34,15770.460000000001,18568.63,-18568.63,12464.630000000001,Suspicious
2210,2649,Savings,10687,0.0,0.0,4576.24,16026.61,16026.61,-16026.61,5339.610000000001,Suspicious
2222,1955,Savings,5011,8469.14,0.0,6142.36,18555.18,18555.18,-10086.04,13544.18,Suspicious
2229,4186,Business,10913,8524.22,6194.96,116.92,4969.04,11164.0,-2639.7800000000007,251.0,Suspicious
2241,3884,Savings,2859,11434.49,1697.51,6753.26,13499.77,15197.28,-3762.790000000001,12338.28,Suspicious
2246,4719,Checking,1668,0.0,8683.14,0.0,12047.740000000002,20730.88,-20730.88,19062.88,Suspicious
2258,1586,Business,5582,7140.48,17358.34,0.0,0.0,17358.34,-10217.86,11776.34,Suspicious
2259,3641,Savings,12475,795.76,8316.86,9640.349999999999,7999.43,16316.29,-15520.53,3841.290000000001,Suspicious
2266,168,Business,7904,0.0,19614.97,5207.19,22055.66,41670.630000000005,-41670.630000000005,33766.630000000005,Suspicious
2269,3144,Checking,9875,0.0,18755.07,0.0,1016.63,19771.7,-19771.7,9896.7,Suspicious
2272,1817,Savings,3842,2024.37,11079.130000000001,5054.82,9414.25,20493.38,-18469.010000000002,16651.38,Suspicious
2274,2468,Checking,277,8407.73,1435.39,13428.81,7852.56,9287.95,-880.2200000000012,9010.95,Suspicious
2306,4330,Checking,19916,10776.23,19337.059999999998,6635.19,16070.599999999999,35407.659999999996,-24631.429999999997,15491.659999999996,Suspicious
2335,1075,Business,9591,7558.44,0.0,3411.84,20495.16,20495.16,-12936.720000000001,10904.16,Suspicious
2339,3316,Checking,5843,0.0,8845.16,7075.55,11825.41,20670.57,-20670.57,14827.57,Suspicious
2343,3152,Savings,3816,18875.91,20780.32,0.0,0.0,20780.32,-1904.4099999999999,16964.32,Suspicious
2369,3009,Checking,2152,0.0,0.0,11477.87,3754.58,3754.58,-3754.58,1602.58,Suspicious
2370,4512,Savings,1625,556.22,18350.44,0.0,310.81,18661.25,-18105.03,17036.25,Suspicious
2374,837,Checking,12268,5998.6,14629.94,475.88,15867.300000000001,30497.24,-24498.64,18229.24,Suspicious
2388,4688,Business,339,0.0,9146.39,5736.57,2177.03,11323.42,-11323.42,10984.42,Suspicious
2393,4609,Business,1334,16930.81,0.0,15323.029999999999,11809.28,11809.28,5121.530000000001,10475.28,Suspicious
2394,3943,Checking,22554,13334.84,28477.06,80.22,0.0,28477.06,-15142.220000000001,5923.060000000001,Suspicious
2415,2250,Savings,6969,0.0,16226.669999999998,8716.47,7819.56,24046.23,-24046.23,17077.23,Suspicious
2427,1076,Savings,3610,9096.289999999999,7204.74,4903.02,2441.56,9646.3,-550.0100000000002,6036.299999999999,Suspicious
2429,1159,Business,678,13131.06,4091.07,0.0,0.0,4091.07,9039.99,3413.07,Suspicious
2434,2684,Checking,2572,4567.93,7465.56,0.0,6128.38,13593.94,-9026.01,11021.94,Suspicious
2450,2959,Savings,5004,0.0,0.0,13631.03,9868.099999999999,9868.099999999999,-9868.099999999999,4864.0999999999985,Suspicious
2463,551,Savings,5154,4384.68,17519.45,5319.22,3233.96,20753.41,-16368.73,15599.41,Suspicious
2464,4264,Checking,2857,8922.56,7411.17,1599.93,6769.24,14180.41,-5257.85,11323.41,Suspicious
2475,993,Savings,11933,0.0,8156.17,12053.51,15786.23,23942.4,-23942.4,12009.400000000001,Suspicious
2481,2312,Business,6086,11776.46,11514.58,9894.69,9967.86,21482.440000000002,-9705.980000000003,15396.440000000002,Suspicious
2485,1265,Savings,7329,0.0,2459.45,9004.24,13743.32,16202.77,-16202.77,8873.77,Suspicious
2492,2679,Savings,4429,9082.14,0.0,13033.98,9721.84,9721.84,-639.7000000000007,5292.84,Suspicious
2500,4207,Checking,9677,4828.33,12615.369999999999,0.0,14783.64,27399.01,-22570.68,17722.01,Suspicious
2506,4476,Business,1453,0.0,3518.91,592.55,10169.33,13688.24,-13688.24,12235.24,Suspicious
